State,County,G_16,M_16,US_16,U_16,V_16,H_16,G_17,M_17,US_17,U_17,V_17,H_17,IO_16,IO_17,healthy
Alabama,DeKalb,0.8735632183908046,0.1235632183908046,0.0028735632183908046,0.0,0.0,0.0,0.9164345403899722,0.08356545961002786,0.0,0.0,0.0,0.0,1.0,1.0,1
Alabama,Etowah,0.4602272727272727,0.5227272727272727,0.008522727272727272,0.008522727272727272,0.0,0.0,0.6472222222222223,0.3472222222222222,0.002777777777777778,0.002777777777777778,0.0,0.0,0.0,0.0,0
Alabama,Jefferson,0.5218579234972678,0.453551912568306,0.02185792349726776,0.00273224043715847,0.0,0.0,0.39452054794520547,0.5808219178082191,0.024657534246575342,0.0,0.0,0.0,0.0,0.0,0
Alabama,Mobile,0.7568306010928961,0.23770491803278687,0.00546448087431694,0.0,0.0,0.0,0.8236914600550964,0.162534435261708,0.013774104683195593,0.0,0.0,0.0,0.0,1.0,0
Alabama,Morgan,0.8328767123287671,0.16164383561643836,0.005479452054794521,0.0,0.0,0.0,0.8708791208791209,0.12912087912087913,0.0,0.0,0.0,0.0,1.0,1.0,1
Alabama,Tuscaloosa,0.6136986301369863,0.3863013698630137,0.0,0.0,0.0,0.0,0.4714285714285714,0.5257142857142857,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0
Alaska,Anchorage ,0.7977839335180056,0.20221606648199447,0.0,0.0,0.0,0.0,0.8575342465753425,0.13972602739726028,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,1
Alaska,Denali ,0.9972067039106145,0.002793296089385475,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
Alaska,Fairbanks North Star ,0.5956284153005464,0.2459016393442623,0.09289617486338798,0.06557377049180328,0.0,0.0,0.6547945205479452,0.2219178082191781,0.0684931506849315,0.0547945205479452,0.0,0.0,0.0,0.0,0
Alaska,Matanuska-Susitna ,0.8169398907103825,0.1721311475409836,0.01092896174863388,0.0,0.0,0.0,0.8465753424657534,0.13972602739726028,0.010958904109589041,0.0027397260273972603,0.0,0.0,1.0,1.0,0
Arizona,Apache,0.994535519125683,0.00546448087431694,0.0,0.0,0.0,0.0,0.9945205479452055,0.005479452054794521,0.0,0.0,0.0,0.0,0.0,0.0,1
Arizona,Cochise,0.76775956284153,0.226775956284153,0.00546448087431694,0.0,0.0,0.0,0.6958904109589041,0.2958904109589041,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,1
Arizona,Coconino,0.8224043715846995,0.17759562841530055,0.0,0.0,0.0,0.0,0.7095890410958904,0.2876712328767123,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Arizona,Gila,0.22950819672131148,0.37158469945355194,0.3251366120218579,0.07377049180327869,0.0,0.0,0.18904109589041096,0.4246575342465753,0.3287671232876712,0.057534246575342465,0.0,0.0,0.0,0.0,0
Arizona,La Paz,0.8054794520547945,0.1917808219178082,0.0027397260273972603,0.0,0.0,0.0,0.770949720670391,0.22346368715083798,0.00558659217877095,0.0,0.0,0.0,1.0,1.0,0
Arizona,Maricopa,0.16120218579234974,0.7377049180327869,0.09836065573770492,0.0,0.00273224043715847,0.0,0.13972602739726028,0.7095890410958904,0.136986301369863,0.0136986301369863,0.0,0.0,1.0,1.0,0
Arizona,Mohave,0.9411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.9830985915492958,0.016901408450704224,0.0,0.0,0.0,0.0,0.0,0.0,1
Arizona,Navajo,0.8224043715846995,0.17759562841530055,0.0,0.0,0.0,0.0,0.7643835616438356,0.2328767123287671,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Arizona,Pima,0.5491803278688525,0.43989071038251365,0.01092896174863388,0.0,0.0,0.0,0.3972602739726027,0.5835616438356165,0.019178082191780823,0.0,0.0,0.0,1.0,1.0,0
Arizona,Santa Cruz,0.7162534435261708,0.2809917355371901,0.0,0.0027548209366391185,0.0,0.0,0.7561643835616438,0.2328767123287671,0.005479452054794521,0.005479452054794521,0.0,0.0,0.0,0.0,0
Arizona,Yuma,0.6229508196721312,0.33879781420765026,0.03278688524590164,0.00273224043715847,0.0,0.00273224043715847,0.6602739726027397,0.3013698630136986,0.03287671232876712,0.0027397260273972603,0.0027397260273972603,0.0,1.0,1.0,0
Arkansas,Clark,0.9887323943661972,0.011267605633802818,0.0,0.0,0.0,0.0,0.9636871508379888,0.036312849162011177,0.0,0.0,0.0,0.0,1.0,1.0,1
Arkansas,Crittenden,0.8579234972677595,0.13387978142076504,0.00546448087431694,0.00273224043715847,0.0,0.0,0.7671232876712328,0.23013698630136986,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Arkansas,Newton,0.9562841530054644,0.04371584699453552,0.0,0.0,0.0,0.0,0.9534246575342465,0.04657534246575343,0.0,0.0,0.0,0.0,1.0,1.0,1
Arkansas,Polk,0.8688524590163934,0.13114754098360656,0.0,0.0,0.0,0.0,0.8950276243093923,0.10497237569060773,0.0,0.0,0.0,0.0,1.0,1.0,1
Arkansas,Pulaski,0.7021857923497268,0.2978142076502732,0.0,0.0,0.0,0.0,0.6904109589041096,0.30684931506849317,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Arkansas,Union,0.9316939890710383,0.06557377049180328,0.0,0.00273224043715847,0.0,0.0,0.7287671232876712,0.27123287671232876,0.0,0.0,0.0,0.0,0.0,0.0,0
Arkansas,Washington,0.9234972677595629,0.07650273224043716,0.0,0.0,0.0,0.0,0.7013698630136986,0.29863013698630136,0.0,0.0,0.0,0.0,1.0,0.0,1
California,Alameda,0.6530054644808743,0.30601092896174864,0.03551912568306011,0.00546448087431694,0.0,0.0,0.5178082191780822,0.4438356164383562,0.024657534246575342,0.010958904109589041,0.0027397260273972603,0.0,1.0,0.0,0
California,Amador,0.8306010928961749,0.1557377049180328,0.01366120218579235,0.0,0.0,0.0,0.8038674033149171,0.1850828729281768,0.011049723756906077,0.0,0.0,0.0,1.0,1.0,1
California,Butte,0.46174863387978143,0.49453551912568305,0.04371584699453552,0.0,0.0,0.0,0.41643835616438357,0.5178082191780822,0.06301369863013699,0.0027397260273972603,0.0,0.0,1.0,1.0,0
California,Calaveras,0.6338797814207651,0.30601092896174864,0.060109289617486336,0.0,0.0,0.0,0.4774011299435028,0.4830508474576271,0.03389830508474576,0.005649717514124294,0.0,0.0,1.0,1.0,1
California,Colusa,0.7431693989071039,0.2568306010928962,0.0,0.0,0.0,0.0,0.7506849315068493,0.2273972602739726,0.019178082191780823,0.0027397260273972603,0.0,0.0,1.0,1.0,0
California,Contra Costa,0.7841530054644809,0.20765027322404372,0.00819672131147541,0.0,0.0,0.0,0.6082191780821918,0.3589041095890411,0.021917808219178082,0.010958904109589041,0.0,0.0,1.0,0.0,0
California,El Dorado,0.6065573770491803,0.27595628415300544,0.08469945355191257,0.03278688524590164,0.0,0.0,0.649171270718232,0.26519337016574585,0.0856353591160221,0.0,0.0,0.0,1.0,1.0,0
California,Fresno,0.25136612021857924,0.46174863387978143,0.2185792349726776,0.06830601092896176,0.0,0.0,0.27945205479452057,0.3917808219178082,0.2547945205479452,0.07123287671232877,0.0027397260273972603,0.0,1.0,1.0,0
California,Glenn,0.7154696132596685,0.2845303867403315,0.0,0.0,0.0,0.0,0.7780821917808219,0.20273972602739726,0.019178082191780823,0.0,0.0,0.0,1.0,1.0,1
California,Humboldt,0.8879781420765027,0.11202185792349727,0.0,0.0,0.0,0.0,0.8653846153846154,0.10989010989010989,0.01098901098901099,0.01098901098901099,0.0027472527472527475,0.0,1.0,1.0,1
California,Kern,0.1912568306010929,0.4918032786885246,0.2786885245901639,0.03825136612021858,0.0,0.0,0.20821917808219179,0.410958904109589,0.3150684931506849,0.06575342465753424,0.0,0.0,1.0,1.0,0
California,Kings,0.23224043715846995,0.5655737704918032,0.19398907103825136,0.00819672131147541,0.0,0.0,0.2602739726027397,0.5397260273972603,0.14246575342465753,0.057534246575342465,0.0,0.0,1.0,1.0,0
California,Los Angeles,0.08743169398907104,0.6284153005464481,0.22131147540983606,0.05191256830601093,0.01092896174863388,0.0,0.10410958904109589,0.5671232876712329,0.20273972602739726,0.10410958904109589,0.021917808219178082,0.0,1.0,1.0,0
California,Madera,0.3360655737704918,0.5273224043715847,0.1284153005464481,0.00819672131147541,0.0,0.0,0.38904109589041097,0.4794520547945205,0.11506849315068493,0.01643835616438356,0.0,0.0,1.0,1.0,0
California,Marin,0.9262295081967213,0.07377049180327869,0.0,0.0,0.0,0.0,0.7945205479452054,0.18356164383561643,0.0136986301369863,0.00821917808219178,0.0,0.0,1.0,0.0,0
California,Mariposa,0.5983606557377049,0.3469945355191257,0.05191256830601093,0.00273224043715847,0.0,0.0,0.5205479452054794,0.3698630136986301,0.08493150684931507,0.024657534246575342,0.0,0.0,1.0,1.0,0
California,Mendocino,0.9175824175824175,0.08241758241758242,0.0,0.0,0.0,0.0,0.7479452054794521,0.23013698630136986,0.019178082191780823,0.0027397260273972603,0.0,0.0,1.0,1.0,1
California,Merced,0.43169398907103823,0.4726775956284153,0.09016393442622951,0.00546448087431694,0.0,0.0,0.44505494505494503,0.46153846153846156,0.08516483516483517,0.008241758241758242,0.0,0.0,1.0,1.0,0
California,Monterey,0.8879781420765027,0.08196721311475409,0.00819672131147541,0.02185792349726776,0.0,0.0,0.8328767123287671,0.1643835616438356,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
California,Napa,0.8087431693989071,0.1912568306010929,0.0,0.0,0.0,0.0,0.6291208791208791,0.3324175824175824,0.019230769230769232,0.013736263736263736,0.005494505494505495,0.0,0.0,0.0,1
California,Nevada,0.6420765027322405,0.23497267759562843,0.1092896174863388,0.01366120218579235,0.0,0.0,0.547945205479452,0.23013698630136986,0.16986301369863013,0.052054794520547946,0.0,0.0,1.0,1.0,0
California,Orange,0.4098360655737705,0.5491803278688525,0.03551912568306011,0.00546448087431694,0.0,0.0,0.4054794520547945,0.5068493150684932,0.0821917808219178,0.005479452054794521,0.0,0.0,1.0,1.0,0
California,Placer,0.5601092896174863,0.3442622950819672,0.08196721311475409,0.01366120218579235,0.0,0.0,0.5753424657534246,0.3315068493150685,0.08767123287671233,0.005479452054794521,0.0,0.0,1.0,1.0,0
California,Plumas,0.704225352112676,0.2647887323943662,0.028169014084507043,0.0028169014084507044,0.0,0.0,0.6296296296296297,0.29914529914529914,0.04843304843304843,0.022792022792022793,0.0,0.0,0.0,0.0,0
California,Riverside,0.12021857923497267,0.5273224043715847,0.23497267759562843,0.10109289617486339,0.01092896174863388,0.00546448087431694,0.14246575342465753,0.4438356164383562,0.273972602739726,0.1178082191780822,0.01643835616438356,0.005479452054794521,1.0,1.0,0
California,Sacramento,0.5109289617486339,0.3770491803278688,0.09289617486338798,0.01912568306010929,0.0,0.0,0.4328767123287671,0.4712328767123288,0.09041095890410959,0.005479452054794521,0.0,0.0,1.0,1.0,0
California,San Benito,0.8333333333333334,0.15300546448087432,0.01366120218579235,0.0,0.0,0.0,0.8164383561643835,0.1780821917808219,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
California,San Bernardino,0.07650273224043716,0.546448087431694,0.21311475409836064,0.13114754098360656,0.03278688524590164,0.0,0.08493150684931507,0.5095890410958904,0.20273972602739726,0.13972602739726028,0.06301369863013699,0.0,1.0,1.0,0
California,San Diego,0.1885245901639344,0.6967213114754098,0.1092896174863388,0.00546448087431694,0.0,0.0,0.2273972602739726,0.6027397260273972,0.15342465753424658,0.01643835616438356,0.0,0.0,1.0,1.0,0
California,San Francisco,0.8493150684931506,0.1506849315068493,0.0,0.0,0.0,0.0,0.7561643835616438,0.22465753424657534,0.019178082191780823,0.0,0.0,0.0,0.0,0.0,0
California,San Joaquin,0.3770491803278688,0.5519125683060109,0.06830601092896176,0.00273224043715847,0.0,0.0,0.5068493150684932,0.40273972602739727,0.09041095890410959,0.0,0.0,0.0,0.0,1.0,0
California,San Luis Obispo,0.48360655737704916,0.4918032786885246,0.02185792349726776,0.00273224043715847,0.0,0.0,0.3917808219178082,0.5863013698630137,0.021917808219178082,0.0,0.0,0.0,1.0,1.0,0
California,San Mateo,0.8273972602739726,0.1726027397260274,0.0,0.0,0.0,0.0,0.8054794520547945,0.17534246575342466,0.010958904109589041,0.00821917808219178,0.0,0.0,0.0,0.0,1
California,Santa Barbara,0.7131147540983607,0.2540983606557377,0.02459016393442623,0.00546448087431694,0.0,0.00273224043715847,0.6767123287671233,0.273972602739726,0.019178082191780823,0.024657534246575342,0.005479452054794521,0.0,1.0,1.0,1
California,Santa Clara,0.7431693989071039,0.2540983606557377,0.00273224043715847,0.0,0.0,0.0,0.6575342465753424,0.3095890410958904,0.024657534246575342,0.00821917808219178,0.0,0.0,1.0,1.0,0
California,Santa Cruz,0.9480874316939891,0.05191256830601093,0.0,0.0,0.0,0.0,0.8547945205479452,0.13424657534246576,0.010958904109589041,0.0,0.0,0.0,1.0,1.0,0
California,Shasta,0.8142076502732241,0.14754098360655737,0.03825136612021858,0.0,0.0,0.0,0.7205479452054795,0.2410958904109589,0.03287671232876712,0.005479452054794521,0.0,0.0,1.0,1.0,0
California,Solano,0.7595628415300546,0.23497267759562843,0.00546448087431694,0.0,0.0,0.0,0.6684931506849315,0.3041095890410959,0.0136986301369863,0.0136986301369863,0.0,0.0,1.0,1.0,0
California,Sonoma,0.9508196721311475,0.04918032786885246,0.0,0.0,0.0,0.0,0.852054794520548,0.13424657534246576,0.005479452054794521,0.00821917808219178,0.0,0.0,1.0,1.0,1
California,Stanislaus,0.4016393442622951,0.4808743169398907,0.1092896174863388,0.00819672131147541,0.0,0.0,0.4273972602739726,0.4,0.1506849315068493,0.021917808219178082,0.0,0.0,1.0,1.0,0
California,Sutter,0.453551912568306,0.45901639344262296,0.08743169398907104,0.0,0.0,0.0,0.4958904109589041,0.4794520547945205,0.024657534246575342,0.0,0.0,0.0,1.0,0.0,0
California,Tehama,0.6174863387978142,0.2677595628415301,0.10109289617486339,0.01366120218579235,0.0,0.0,0.7178082191780822,0.25753424657534246,0.01643835616438356,0.00821917808219178,0.0,0.0,1.0,1.0,0
California,Tulare,0.2185792349726776,0.4426229508196721,0.2786885245901639,0.060109289617486336,0.0,0.0,0.2547945205479452,0.3972602739726027,0.26301369863013696,0.08493150684931507,0.0,0.0,1.0,1.0,0
California,Yolo,0.8005464480874317,0.1885245901639344,0.01092896174863388,0.0,0.0,0.0,0.726027397260274,0.2547945205479452,0.01643835616438356,0.0027397260273972603,0.0,0.0,1.0,1.0,0
Colorado,Adams,0.7185792349726776,0.2786885245901639,0.00273224043715847,0.0,0.0,0.0,0.5643835616438356,0.4301369863013699,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
Colorado,Alamosa,0.9833333333333333,0.011111111111111112,0.002777777777777778,0.0,0.002777777777777778,0.0,0.9943502824858758,0.005649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0
Colorado,Arapahoe,0.7295081967213115,0.2540983606557377,0.01639344262295082,0.0,0.0,0.0,0.6136986301369863,0.36712328767123287,0.019178082191780823,0.0,0.0,0.0,1.0,1.0,0
Colorado,Denver,0.45081967213114754,0.5382513661202186,0.01092896174863388,0.0,0.0,0.0,0.5013698630136987,0.4931506849315068,0.005479452054794521,0.0,0.0,0.0,0.0,0.0,0
Colorado,Douglas,0.6988950276243094,0.2569060773480663,0.04143646408839779,0.0027624309392265192,0.0,0.0,0.5674931129476584,0.3856749311294766,0.0440771349862259,0.0027548209366391185,0.0,0.0,1.0,1.0,0
Colorado,El Paso,0.7185792349726776,0.27595628415300544,0.00546448087431694,0.0,0.0,0.0,0.6547945205479452,0.336986301369863,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
Colorado,Garfield,0.7213114754098361,0.27595628415300544,0.00273224043715847,0.0,0.0,0.0,0.8159340659340659,0.18406593406593408,0.0,0.0,0.0,0.0,1.0,1.0,0
Colorado,Gunnison,0.8633879781420765,0.1366120218579235,0.0,0.0,0.0,0.0,0.7630853994490359,0.23415977961432508,0.0027548209366391185,0.0,0.0,0.0,1.0,1.0,0
Colorado,Jefferson,0.6693989071038251,0.27595628415300544,0.04644808743169399,0.00819672131147541,0.0,0.0,0.5863013698630137,0.336986301369863,0.07671232876712329,0.0,0.0,0.0,1.0,1.0,0
Colorado,La Plata,0.6857923497267759,0.2923497267759563,0.02185792349726776,0.0,0.0,0.0,0.7123287671232876,0.27671232876712326,0.010958904109589041,0.0,0.0,0.0,1.0,1.0,0
Colorado,Larimer,0.5163934426229508,0.46174863387978143,0.01912568306010929,0.00273224043715847,0.0,0.0,0.536986301369863,0.4301369863013699,0.030136986301369864,0.0027397260273972603,0.0,0.0,1.0,1.0,0
Colorado,Mesa,0.7103825136612022,0.28688524590163933,0.00273224043715847,0.0,0.0,0.0,0.7232876712328767,0.27671232876712326,0.0,0.0,0.0,0.0,1.0,1.0,0
Colorado,Montezuma,0.7814207650273224,0.2185792349726776,0.0,0.0,0.0,0.0,0.7780821917808219,0.2191780821917808,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Colorado,Prowers,0.9803921568627451,0.01680672268907563,0.0028011204481792717,0.0,0.0,0.0,0.9830028328611898,0.0169971671388102,0.0,0.0,0.0,0.0,0.0,0.0,0
Colorado,Rio Blanco,0.8934426229508197,0.10655737704918032,0.0,0.0,0.0,0.0,0.7561643835616438,0.24383561643835616,0.0,0.0,0.0,0.0,1.0,1.0,0
Colorado,Weld,0.6721311475409836,0.319672131147541,0.00819672131147541,0.0,0.0,0.0,0.5835616438356165,0.39452054794520547,0.019178082191780823,0.0027397260273972603,0.0,0.0,1.0,1.0,0
Connecticut,Fairfield,0.6092896174863388,0.32786885245901637,0.04371584699453552,0.01912568306010929,0.0,0.0,0.7315068493150685,0.22465753424657534,0.03287671232876712,0.010958904109589041,0.0,0.0,0.0,0.0,0
Connecticut,Hartford,0.73224043715847,0.24863387978142076,0.01639344262295082,0.00273224043715847,0.0,0.0,0.7671232876712328,0.22465753424657534,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
Connecticut,Litchfield,0.8415300546448088,0.1366120218579235,0.01912568306010929,0.00273224043715847,0.0,0.0,0.9173553719008265,0.07713498622589532,0.005509641873278237,0.0,0.0,0.0,1.0,1.0,0
Connecticut,New Haven,0.6994535519125683,0.26229508196721313,0.030054644808743168,0.00819672131147541,0.0,0.0,0.7863013698630137,0.18082191780821918,0.021917808219178082,0.010958904109589041,0.0,0.0,1.0,1.0,0
Connecticut,New London,0.8571428571428571,0.11484593837535013,0.025210084033613446,0.0028011204481792717,0.0,0.0,0.896551724137931,0.08045977011494253,0.017241379310344827,0.005747126436781609,0.0,0.0,0.0,1.0,0
Connecticut,Windham,0.9245810055865922,0.06424581005586592,0.008379888268156424,0.002793296089385475,0.0,0.0,0.9408450704225352,0.04788732394366197,0.011267605633802818,0.0,0.0,0.0,1.0,1.0,0
Delaware,Kent,0.8241758241758241,0.17032967032967034,0.005494505494505495,0.0,0.0,0.0,0.8393351800554016,0.15789473684210525,0.002770083102493075,0.0,0.0,0.0,1.0,1.0,0
Delaware,New Castle,0.6502732240437158,0.3224043715846995,0.02459016393442623,0.00273224043715847,0.0,0.0,0.6684931506849315,0.3013698630136986,0.030136986301369864,0.0,0.0,0.0,1.0,1.0,0
Delaware,Sussex,0.7923497267759563,0.1994535519125683,0.00819672131147541,0.0,0.0,0.0,0.8383561643835616,0.1589041095890411,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
District Of Columbia,District of Columbia,0.5765027322404371,0.40437158469945356,0.01912568306010929,0.0,0.0,0.0,0.4904109589041096,0.4986301369863014,0.010958904109589041,0.0,0.0,0.0,0.0,0.0,0
Florida,Alachua,0.8916666666666667,0.10555555555555556,0.002777777777777778,0.0,0.0,0.0,0.8901408450704226,0.10985915492957747,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Baker,0.9329608938547486,0.0670391061452514,0.0,0.0,0.0,0.0,0.9549295774647887,0.04507042253521127,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Bay,0.8961748633879781,0.10382513661202186,0.0,0.0,0.0,0.0,0.8301369863013699,0.16986301369863013,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Brevard,0.907103825136612,0.09289617486338798,0.0,0.0,0.0,0.0,0.8948863636363636,0.10511363636363637,0.0,0.0,0.0,0.0,1.0,1.0,0
Florida,Broward,0.817174515235457,0.18282548476454294,0.0,0.0,0.0,0.0,0.7703081232492998,0.21568627450980393,0.014005602240896359,0.0,0.0,0.0,1.0,0.0,1
Florida,Citrus,0.8873626373626373,0.10989010989010989,0.0027472527472527475,0.0,0.0,0.0,0.8238636363636364,0.17613636363636365,0.0,0.0,0.0,0.0,0.0,0.0,1
Florida,Collier,0.9180327868852459,0.08196721311475409,0.0,0.0,0.0,0.0,0.907563025210084,0.09243697478991597,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Duval,0.7349726775956285,0.2650273224043716,0.0,0.0,0.0,0.0,0.7890410958904109,0.20821917808219179,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Florida,Escambia,0.8579234972677595,0.14207650273224043,0.0,0.0,0.0,0.0,0.8712328767123287,0.12054794520547946,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,1
Florida,Hillsborough,0.7041095890410959,0.27945205479452057,0.0136986301369863,0.0027397260273972603,0.0,0.0,0.7270194986072424,0.2618384401114206,0.011142061281337047,0.0,0.0,0.0,1.0,1.0,0
Florida,Holmes,0.8360655737704918,0.16393442622950818,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Lee,0.8852459016393442,0.11202185792349727,0.00273224043715847,0.0,0.0,0.0,0.8953168044077136,0.1046831955922865,0.0,0.0,0.0,0.0,1.0,1.0,0
Florida,Leon,0.8227146814404432,0.1772853185595568,0.0,0.0,0.0,0.0,0.7338935574229691,0.2661064425770308,0.0,0.0,0.0,0.0,0.0,0.0,1
