State,County,G_16,M_16,US_16,U_16,V_16,H_16,G_17,M_17,US_17,U_17,V_17,H_17,IO_16,IO_17,healthy
Florida,Manatee,0.9371584699453552,0.06284153005464481,0.0,0.0,0.0,0.0,0.9287671232876712,0.06301369863013699,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
Florida,Marion,0.8852459016393442,0.11202185792349727,0.00273224043715847,0.0,0.0,0.0,0.8603988603988604,0.13675213675213677,0.002849002849002849,0.0,0.0,0.0,1.0,1.0,1
Florida,Martin,0.9008264462809917,0.09917355371900827,0.0,0.0,0.0,0.0,0.8778409090909091,0.11931818181818182,0.002840909090909091,0.0,0.0,0.0,1.0,1.0,0
Florida,Miami-Dade,0.7222222222222222,0.26944444444444443,0.008333333333333333,0.0,0.0,0.0,0.8022598870056498,0.1864406779661017,0.011299435028248588,0.0,0.0,0.0,0.0,0.0,0
Florida,Okaloosa,0.9453551912568307,0.0546448087431694,0.0,0.0,0.0,0.0,0.9452054794520548,0.0547945205479452,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Orange,0.8005464480874317,0.1994535519125683,0.0,0.0,0.0,0.0,0.7582417582417582,0.23626373626373626,0.005494505494505495,0.0,0.0,0.0,1.0,1.0,0
Florida,Osceola,0.9344262295081968,0.06557377049180328,0.0,0.0,0.0,0.0,0.9504132231404959,0.0440771349862259,0.005509641873278237,0.0,0.0,0.0,1.0,1.0,0
Florida,Palm Beach,0.7465181058495822,0.24512534818941503,0.005571030640668524,0.002785515320334262,0.0,0.0,0.7352112676056338,0.2591549295774648,0.005633802816901409,0.0,0.0,0.0,1.0,0.0,1
Florida,Pasco,0.8961748633879781,0.10109289617486339,0.00273224043715847,0.0,0.0,0.0,0.896551724137931,0.09770114942528736,0.005747126436781609,0.0,0.0,0.0,1.0,1.0,0
Florida,Pinellas,0.860655737704918,0.13934426229508196,0.0,0.0,0.0,0.0,0.7917808219178082,0.2054794520547945,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,1
Florida,Polk,0.8743169398907104,0.12568306010928962,0.0,0.0,0.0,0.0,0.8082191780821918,0.18082191780821918,0.010958904109589041,0.0,0.0,0.0,1.0,1.0,0
Florida,Santa Rosa,0.8852459016393442,0.11475409836065574,0.0,0.0,0.0,0.0,0.8186813186813187,0.1813186813186813,0.0,0.0,0.0,0.0,1.0,1.0,1
Florida,Sarasota,0.819672131147541,0.18032786885245902,0.0,0.0,0.0,0.0,0.7861111111111111,0.20833333333333334,0.005555555555555556,0.0,0.0,0.0,1.0,1.0,1
Florida,Seminole,0.9041095890410958,0.0958904109589041,0.0,0.0,0.0,0.0,0.9070422535211268,0.08732394366197183,0.005633802816901409,0.0,0.0,0.0,1.0,1.0,0
Florida,Volusia,0.883008356545961,0.116991643454039,0.0,0.0,0.0,0.0,0.8926553672316384,0.10734463276836158,0.0,0.0,0.0,0.0,1.0,1.0,1
Georgia,Bibb,0.7295081967213115,0.2568306010928962,0.01366120218579235,0.0,0.0,0.0,0.7780821917808219,0.2219178082191781,0.0,0.0,0.0,0.0,0.0,0.0,0
Georgia,Chatham,0.8306010928961749,0.16120218579234974,0.00819672131147541,0.0,0.0,0.0,0.7917808219178082,0.20821917808219179,0.0,0.0,0.0,0.0,0.0,0.0,1
Georgia,Clarke,0.8149171270718232,0.1685082872928177,0.011049723756906077,0.0055248618784530384,0.0,0.0,0.8722222222222222,0.12777777777777777,0.0,0.0,0.0,0.0,1.0,1.0,0
Georgia,DeKalb,0.47540983606557374,0.5,0.02185792349726776,0.00273224043715847,0.0,0.0,0.684931506849315,0.31232876712328766,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,1
Georgia,Dougherty,0.7245179063360881,0.27548209366391185,0.0,0.0,0.0,0.0,0.7640449438202247,0.23314606741573032,0.0,0.0028089887640449437,0.0,0.0,0.0,0.0,0
Georgia,Floyd,0.7841530054644809,0.21311475409836064,0.00273224043715847,0.0,0.0,0.0,0.6821917808219178,0.3178082191780822,0.0,0.0,0.0,0.0,0.0,0.0,1
Georgia,Fulton,0.5491803278688525,0.41530054644808745,0.03278688524590164,0.00273224043715847,0.0,0.0,0.5753424657534246,0.40821917808219177,0.01643835616438356,0.0,0.0,0.0,0.0,0.0,0
Georgia,Gwinnett,0.7780821917808219,0.19726027397260273,0.024657534246575342,0.0,0.0,0.0,0.7627118644067796,0.23728813559322035,0.0,0.0,0.0,0.0,1.0,1.0,1
Georgia,Henry,0.7945205479452054,0.18082191780821918,0.021917808219178082,0.0027397260273972603,0.0,0.0,0.8126801152737753,0.1786743515850144,0.008645533141210375,0.0,0.0,0.0,1.0,1.0,0
Georgia,Muscogee,0.7805555555555556,0.20555555555555555,0.013888888888888888,0.0,0.0,0.0,0.7972222222222223,0.20277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,1
Georgia,Richmond,0.7452054794520548,0.23835616438356164,0.010958904109589041,0.005479452054794521,0.0,0.0,0.7561643835616438,0.2410958904109589,0.0,0.0,0.0,0.0027397260273972603,0.0,0.0,0
Hawaii,Hawaii,0.00273224043715847,0.14754098360655737,0.34972677595628415,0.49453551912568305,0.00273224043715847,0.00273224043715847,0.01643835616438356,0.1589041095890411,0.36164383561643837,0.4575342465753425,0.005479452054794521,0.0,0.0,0.0,0
Hawaii,Honolulu,0.9644808743169399,0.03551912568306011,0.0,0.0,0.0,0.0,0.936986301369863,0.06301369863013699,0.0,0.0,0.0,0.0,1.0,1.0,1
Hawaii,Kauai,0.994413407821229,0.00558659217877095,0.0,0.0,0.0,0.0,0.9972451790633609,0.0027548209366391185,0.0,0.0,0.0,0.0,0.0,0.0,1
Hawaii,Maui,0.9508196721311475,0.04644808743169399,0.00273224043715847,0.0,0.0,0.0,0.9752747252747253,0.024725274725274724,0.0,0.0,0.0,0.0,0.0,0.0,1
Idaho,Ada,0.773224043715847,0.20765027322404372,0.01912568306010929,0.0,0.0,0.0,0.6410958904109589,0.29863013698630136,0.049315068493150684,0.010958904109589041,0.0,0.0,1.0,1.0,0
Idaho,Bannock,0.8661202185792349,0.13387978142076504,0.0,0.0,0.0,0.0,0.7424657534246575,0.23835616438356164,0.00821917808219178,0.010958904109589041,0.0,0.0,0.0,0.0,0
Idaho,Benewah,0.7021857923497268,0.27595628415300544,0.01912568306010929,0.00273224043715847,0.0,0.0,0.5643835616438356,0.35342465753424657,0.0547945205479452,0.021917808219178082,0.0027397260273972603,0.0027397260273972603,0.0,0.0,1
Idaho,Boise,0.8512396694214877,0.1322314049586777,0.013774104683195593,0.0027548209366391185,0.0,0.0,0.7452054794520548,0.2273972602739726,0.01643835616438356,0.005479452054794521,0.005479452054794521,0.0,0.0,0.0,1
Idaho,Bonner,0.9207650273224044,0.07923497267759563,0.0,0.0,0.0,0.0,0.7928176795580111,0.17403314917127072,0.019337016574585635,0.0,0.013812154696132596,0.0,0.0,0.0,1
Idaho,Butte,0.9585635359116023,0.03867403314917127,0.0027624309392265192,0.0,0.0,0.0,0.8904899135446686,0.10086455331412104,0.008645533141210375,0.0,0.0,0.0,1.0,1.0,0
Idaho,Canyon,0.6994535519125683,0.2896174863387978,0.01092896174863388,0.0,0.0,0.0,0.7123287671232876,0.2410958904109589,0.03561643835616438,0.010958904109589041,0.0,0.0,0.0,0.0,0
Idaho,Idaho,0.8715846994535519,0.1284153005464481,0.0,0.0,0.0,0.0,0.7863013698630137,0.16712328767123288,0.021917808219178082,0.01643835616438356,0.00821917808219178,0.0,0.0,1.0,0
Idaho,Lemhi,0.6318681318681318,0.28846153846153844,0.07142857142857142,0.008241758241758242,0.0,0.0,0.6759776536312849,0.23743016759776536,0.06424581005586592,0.0223463687150838,0.0,0.0,0.0,0.0,0
Idaho,Nez Perce,0.8961748633879781,0.09836065573770492,0.00546448087431694,0.0,0.0,0.0,0.7863013698630137,0.1726027397260274,0.01643835616438356,0.01643835616438356,0.00821917808219178,0.0,0.0,0.0,1
Idaho,Shoshone,0.6693989071038251,0.31693989071038253,0.01366120218579235,0.0,0.0,0.0,0.6027397260273972,0.3287671232876712,0.052054794520547946,0.00821917808219178,0.00821917808219178,0.0,0.0,0.0,0
Illinois,Champaign,0.825136612021858,0.17486338797814208,0.0,0.0,0.0,0.0,0.7835616438356164,0.2136986301369863,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Illinois,Cook,0.4890710382513661,0.46174863387978143,0.04371584699453552,0.00546448087431694,0.0,0.0,0.5041095890410959,0.4438356164383562,0.049315068493150684,0.0027397260273972603,0.0,0.0,0.0,0.0,0
Illinois,Kane,0.8519553072625698,0.12569832402234637,0.0223463687150838,0.0,0.0,0.0,0.8243626062322946,0.17280453257790368,0.0028328611898017,0.0,0.0,0.0,1.0,1.0,0
Illinois,La Salle,1.0,0.0,0.0,0.0,0.0,0.0,0.9972602739726028,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0.0,1
Illinois,Macon,0.8005464480874317,0.19672131147540983,0.00273224043715847,0.0,0.0,0.0,0.5589041095890411,0.410958904109589,0.030136986301369864,0.0,0.0,0.0,1.0,0.0,0
Illinois,Macoupin,0.9419889502762431,0.058011049723756904,0.0,0.0,0.0,0.0,0.9285714285714286,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,1.0,0
Illinois,Madison,0.6584699453551912,0.31693989071038253,0.02459016393442623,0.0,0.0,0.0,0.5945205479452055,0.38082191780821917,0.024657534246575342,0.0,0.0,0.0,1.0,1.0,0
Illinois,McHenry,0.8480662983425414,0.13535911602209943,0.016574585635359115,0.0,0.0,0.0,0.7759103641456583,0.21568627450980393,0.008403361344537815,0.0,0.0,0.0,1.0,1.0,0
Illinois,McLean,0.8442622950819673,0.15300546448087432,0.00273224043715847,0.0,0.0,0.0,0.782967032967033,0.21703296703296704,0.0,0.0,0.0,0.0,1.0,1.0,0
Illinois,Peoria,0.7513661202185792,0.24316939890710382,0.00546448087431694,0.0,0.0,0.0,0.7068493150684931,0.28493150684931506,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
Illinois,Saint Clair,0.7650273224043715,0.22404371584699453,0.01092896174863388,0.0,0.0,0.0,0.8136986301369863,0.18356164383561643,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Illinois,Sangamon,0.8763736263736264,0.12087912087912088,0.0027472527472527475,0.0,0.0,0.0,0.8186813186813187,0.17582417582417584,0.005494505494505495,0.0,0.0,0.0,1.0,1.0,0
Illinois,Tazewell,0.8888888888888888,0.08262108262108261,0.02849002849002849,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Illinois,Wabash,0.9862637362637363,0.013736263736263736,0.0,0.0,0.0,0.0,0.9945054945054945,0.005494505494505495,0.0,0.0,0.0,0.0,0.0,0.0,1
Illinois,Will,0.7753424657534247,0.2219178082191781,0.0027397260273972603,0.0,0.0,0.0,0.7917808219178082,0.20821917808219179,0.0,0.0,0.0,0.0,1.0,1.0,0
Illinois,Winnebago,0.8926553672316384,0.09887005649717515,0.00847457627118644,0.0,0.0,0.0,0.8954802259887006,0.10451977401129943,0.0,0.0,0.0,0.0,1.0,1.0,0
Indiana,Allen,0.7374301675977654,0.2541899441340782,0.008379888268156424,0.0,0.0,0.0,0.7643835616438356,0.2328767123287671,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,0
Indiana,Bartholomew,0.7814207650273224,0.20491803278688525,0.01366120218579235,0.0,0.0,0.0,0.8626373626373627,0.13736263736263737,0.0,0.0,0.0,0.0,0.0,0.0,0
Indiana,Clark,0.7287671232876712,0.25205479452054796,0.019178082191780823,0.0,0.0,0.0,0.8406593406593407,0.1565934065934066,0.0027472527472527475,0.0,0.0,0.0,0.0,1.0,0
Indiana,Daviess,0.9915254237288136,0.00847457627118644,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Indiana,Elkhart,0.7402234636871509,0.23743016759776536,0.0223463687150838,0.0,0.0,0.0,0.8246575342465754,0.1726027397260274,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,0
Indiana,Floyd,0.7650273224043715,0.2185792349726776,0.01639344262295082,0.0,0.0,0.0,0.7178082191780822,0.2684931506849315,0.0136986301369863,0.0,0.0,0.0,1.0,0.0,0
Indiana,Gibson,0.9644808743169399,0.0273224043715847,0.00819672131147541,0.0,0.0,0.0,0.9641873278236914,0.03581267217630854,0.0,0.0,0.0,0.0,0.0,0.0,1
Indiana,Hamilton,0.754874651810585,0.23676880222841226,0.008356545961002786,0.0,0.0,0.0,0.8273972602739726,0.16712328767123288,0.005479452054794521,0.0,0.0,0.0,0.0,1.0,0
Indiana,Knox,0.871866295264624,0.116991643454039,0.011142061281337047,0.0,0.0,0.0,0.9098591549295775,0.09014084507042254,0.0,0.0,0.0,0.0,1.0,1.0,0
Indiana,Lake,0.7049180327868853,0.2786885245901639,0.01366120218579235,0.0,0.00273224043715847,0.0,0.7013698630136986,0.28493150684931506,0.010958904109589041,0.0027397260273972603,0.0,0.0,0.0,1.0,0
Indiana,Madison,0.7625698324022346,0.23743016759776536,0.0,0.0,0.0,0.0,0.7643835616438356,0.2328767123287671,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Indiana,Marion,0.5628415300546448,0.40710382513661203,0.030054644808743168,0.0,0.0,0.0,0.6,0.38904109589041097,0.010958904109589041,0.0,0.0,0.0,0.0,0.0,0
Indiana,Morgan,0.9207650273224044,0.07650273224043716,0.00273224043715847,0.0,0.0,0.0,0.95,0.044444444444444446,0.005555555555555556,0.0,0.0,0.0,1.0,1.0,0
Indiana,Pike,0.9917355371900827,0.008264462809917356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Indiana,Porter,0.7540983606557377,0.226775956284153,0.01912568306010929,0.0,0.0,0.0,0.7753424657534247,0.2,0.024657534246575342,0.0,0.0,0.0,0.0,1.0,0
Indiana,St. Joseph,0.7087912087912088,0.2692307692307692,0.02197802197802198,0.0,0.0,0.0,0.7479452054794521,0.2410958904109589,0.010958904109589041,0.0,0.0,0.0,0.0,1.0,0
Indiana,Vanderburgh,0.7445054945054945,0.2445054945054945,0.01098901098901099,0.0,0.0,0.0,0.7753424657534247,0.2191780821917808,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
Indiana,Vigo,0.644808743169399,0.3333333333333333,0.01912568306010929,0.00273224043715847,0.0,0.0,0.6547945205479452,0.33972602739726027,0.005479452054794521,0.0,0.0,0.0,0.0,0.0,0
Indiana,Whitley,0.8651685393258427,0.1348314606741573,0.0,0.0,0.0,0.0,0.8314285714285714,0.16857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1
Iowa,Black Hawk,0.7472527472527473,0.25,0.0027472527472527475,0.0,0.0,0.0,0.6584022038567493,0.3415977961432507,0.0,0.0,0.0,0.0,0.0,0.0,1
Iowa,Clinton,0.4808743169398907,0.5163934426229508,0.00273224043715847,0.0,0.0,0.0,0.4273972602739726,0.5726027397260274,0.0,0.0,0.0,0.0,0.0,0.0,1
Iowa,Johnson,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.8076923076923077,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,1
Iowa,Linn,0.7486338797814208,0.2459016393442623,0.00546448087431694,0.0,0.0,0.0,0.7671232876712328,0.2328767123287671,0.0,0.0,0.0,0.0,0.0,0.0,0
Iowa,Montgomery,0.825136612021858,0.1721311475409836,0.00273224043715847,0.0,0.0,0.0,0.7912087912087912,0.2087912087912088,0.0,0.0,0.0,0.0,0.0,1.0,1
Iowa,Muscatine,0.7540983606557377,0.2459016393442623,0.0,0.0,0.0,0.0,0.7315068493150685,0.2684931506849315,0.0,0.0,0.0,0.0,0.0,0.0,1
Iowa,Palo Alto,0.8360655737704918,0.15846994535519127,0.00273224043715847,0.00273224043715847,0.0,0.0,0.7643835616438356,0.2328767123287671,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Iowa,Polk,0.8524590163934426,0.1448087431693989,0.00273224043715847,0.0,0.0,0.0,0.8027397260273973,0.19452054794520549,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,0
Iowa,Scott,0.35792349726775957,0.6366120218579235,0.00546448087431694,0.0,0.0,0.0,0.4821917808219178,0.5150684931506849,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Iowa,Van Buren,0.7103825136612022,0.28415300546448086,0.00273224043715847,0.00273224043715847,0.0,0.0,0.7506849315068493,0.2493150684931507,0.0,0.0,0.0,0.0,0.0,0.0,1
Kansas,Ford,0.9836065573770492,0.01639344262295082,0.0,0.0,0.0,0.0,0.989010989010989,0.005494505494505495,0.0027472527472527475,0.0027472527472527475,0.0,0.0,0.0,0.0,0
Kansas,Johnson,0.9316939890710383,0.06830601092896176,0.0,0.0,0.0,0.0,0.8901098901098901,0.10989010989010989,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Leavenworth,0.919889502762431,0.08011049723756906,0.0,0.0,0.0,0.0,0.9418282548476454,0.05817174515235457,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Neosho,0.9180327868852459,0.08196721311475409,0.0,0.0,0.0,0.0,0.8904109589041096,0.1095890410958904,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Sedgwick,0.8469945355191257,0.15027322404371585,0.0,0.00273224043715847,0.0,0.0,0.7534246575342466,0.2465753424657534,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Shawnee,0.9153005464480874,0.08469945355191257,0.0,0.0,0.0,0.0,0.8282548476454293,0.17174515235457063,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Sumner,0.9148351648351648,0.08516483516483517,0.0,0.0,0.0,0.0,0.8712328767123287,0.12876712328767123,0.0,0.0,0.0,0.0,1.0,1.0,1
Kansas,Trego,0.9426229508196722,0.05737704918032787,0.0,0.0,0.0,0.0,0.9397260273972603,0.06027397260273973,0.0,0.0,0.0,0.0,1.0,1.0,0
Kansas,Wyandotte,0.7698630136986301,0.22465753424657534,0.005479452054794521,0.0,0.0,0.0,0.7071823204419889,0.2900552486187845,0.0027624309392265192,0.0,0.0,0.0,1.0,0.0,1
Kentucky,Jefferson,0.592896174863388,0.366120218579235,0.03825136612021858,0.00273224043715847,0.0,0.0,0.6465753424657534,0.3424657534246575,0.010958904109589041,0.0,0.0,0.0,0.0,0.0,0
Kentucky,Morgan,0.9068493150684932,0.08767123287671233,0.005479452054794521,0.0,0.0,0.0,0.9408450704225352,0.059154929577464786,0.0,0.0,0.0,0.0,1.0,1.0,1
Kentucky,Washington,0.9080779944289693,0.09192200557103064,0.0,0.0,0.0,0.0,0.9171270718232044,0.08011049723756906,0.0027624309392265192,0.0,0.0,0.0,1.0,1.0,1
Louisiana,Ascension,0.9232876712328767,0.06575342465753424,0.010958904109589041,0.0,0.0,0.0,0.9201101928374655,0.0743801652892562,0.005509641873278237,0.0,0.0,0.0,1.0,1.0,0
Louisiana,Bossier,0.7950819672131147,0.20491803278688525,0.0,0.0,0.0,0.0,0.8269230769230769,0.17307692307692307,0.0,0.0,0.0,0.0,1.0,1.0,1
Louisiana,Caddo,0.8531073446327684,0.14689265536723164,0.0,0.0,0.0,0.0,0.8404558404558404,0.15954415954415954,0.0,0.0,0.0,0.0,1.0,1.0,0
Louisiana,Calcasieu,0.6530054644808743,0.3442622950819672,0.00273224043715847,0.0,0.0,0.0,0.6684931506849315,0.3232876712328767,0.00821917808219178,0.0,0.0,0.0,0.0,0.0,0
Louisiana,East Baton Rouge,0.5683060109289617,0.4180327868852459,0.01366120218579235,0.0,0.0,0.0,0.6904109589041096,0.29315068493150687,0.01643835616438356,0.0,0.0,0.0,0.0,0.0,0
Louisiana,Iberville,0.855191256830601,0.13934426229508196,0.00546448087431694,0.0,0.0,0.0,0.8328767123287671,0.1643835616438356,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Louisiana,Jefferson,0.8661202185792349,0.13114754098360656,0.00273224043715847,0.0,0.0,0.0,0.8410958904109589,0.15342465753424658,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
Louisiana,Lafayette,0.7978142076502732,0.20218579234972678,0.0,0.0,0.0,0.0,0.736986301369863,0.2602739726027397,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,1
Louisiana,Lafourche,0.9098360655737705,0.09016393442622951,0.0,0.0,0.0,0.0,0.8931506849315068,0.10684931506849316,0.0,0.0,0.0,0.0,1.0,1.0,1
Louisiana,Livingston,0.7493036211699164,0.24512534818941503,0.005571030640668524,0.0,0.0,0.0,0.7917808219178082,0.2,0.00821917808219178,0.0,0.0,0.0,0.0,0.0,1
Louisiana,Orleans,0.855191256830601,0.1448087431693989,0.0,0.0,0.0,0.0,0.8465753424657534,0.15342465753424658,0.0,0.0,0.0,0.0,0.0,0.0,1
Louisiana,Pointe Coupee,0.947945205479452,0.052054794520547946,0.0,0.0,0.0,0.0,0.9449035812672176,0.049586776859504134,0.005509641873278237,0.0,0.0,0.0,1.0,1.0,1
Louisiana,St. Bernard,0.7185792349726776,0.2568306010928962,0.02459016393442623,0.0,0.0,0.0,0.8273972602739726,0.1726027397260274,0.0,0.0,0.0,0.0,1.0,1.0,0
Louisiana,St. James,0.9480874316939891,0.05191256830601093,0.0,0.0,0.0,0.0,0.9561643835616438,0.043835616438356165,0.0,0.0,0.0,0.0,1.0,1.0,1
Louisiana,St. John the Baptist,0.9506849315068493,0.04657534246575343,0.0027397260273972603,0.0,0.0,0.0,0.930939226519337,0.06906077348066299,0.0,0.0,0.0,0.0,1.0,1.0,0
Louisiana,St. Martin,0.8975069252077562,0.10249307479224377,0.0,0.0,0.0,0.0,0.9164265129682997,0.08069164265129683,0.002881844380403458,0.0,0.0,0.0,1.0,1.0,1
Louisiana,St. Tammany,0.9090909090909091,0.0881542699724518,0.0027548209366391185,0.0,0.0,0.0,0.8598901098901099,0.13736263736263737,0.0027472527472527475,0.0,0.0,0.0,1.0,1.0,0
Louisiana,West Baton Rouge,0.8060109289617486,0.1885245901639344,0.00546448087431694,0.0,0.0,0.0,0.8,0.1917808219178082,0.00821917808219178,0.0,0.0,0.0,1.0,0.0,0
Maine,Androscoggin,0.9301675977653632,0.06983240223463687,0.0,0.0,0.0,0.0,0.8245125348189415,0.17548746518105848,0.0,0.0,0.0,0.0,0.0,0.0,1
Maine,Aroostook,0.8852459016393442,0.11202185792349727,0.0,0.00273224043715847,0.0,0.0,0.8575342465753425,0.13972602739726028,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Maine,Cumberland,0.912568306010929,0.08743169398907104,0.0,0.0,0.0,0.0,0.8821917808219178,0.11232876712328767,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,1
Maine,Hancock,0.9344262295081968,0.060109289617486336,0.00546448087431694,0.0,0.0,0.0,0.9068493150684932,0.07671232876712329,0.0136986301369863,0.0027397260273972603,0.0,0.0,1.0,1.0,0
Maine,Oxford,0.8622589531680441,0.13774104683195593,0.0,0.0,0.0,0.0,0.8518518518518519,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,1.0,1
Maine,Penobscot,0.8743169398907104,0.12568306010928962,0.0,0.0,0.0,0.0,0.9511494252873564,0.04885057471264368,0.0,0.0,0.0,0.0,1.0,1.0,1
Maine,Washington,0.9836065573770492,0.01639344262295082,0.0,0.0,0.0,0.0,0.9696132596685083,0.024861878453038673,0.0055248618784530384,0.0,0.0,0.0,1.0,1.0,0
Maryland,Baltimore,0.644808743169399,0.29508196721311475,0.04644808743169399,0.01092896174863388,0.00273224043715847,0.0,0.7945205479452054,0.1726027397260274,0.030136986301369864,0.0027397260273972603,0.0,0.0,1.0,1.0,0
