State,County,G_16,M_16,US_16,U_16,V_16,H_16,G_17,M_17,US_17,U_17,V_17,H_17,IO_16,IO_17,healthy
New York,Orange,0.8989071038251366,0.09836065573770492,0.00273224043715847,0.0,0.0,0.0,0.915068493150685,0.08493150684931507,0.0,0.0,0.0,0.0,1.0,1.0,0
New York,Putnam,0.8919667590027701,0.09418282548476455,0.0110803324099723,0.002770083102493075,0.0,0.0,0.9416666666666667,0.05,0.008333333333333333,0.0,0.0,0.0,1.0,1.0,0
New York,Queens,0.7814207650273224,0.20218579234972678,0.01639344262295082,0.0,0.0,0.0,0.7890410958904109,0.19452054794520549,0.0136986301369863,0.0027397260273972603,0.0,0.0,1.0,1.0,0
New York,Richmond,0.7595628415300546,0.21311475409836064,0.02459016393442623,0.00273224043715847,0.0,0.0,0.821917808219178,0.1589041095890411,0.019178082191780823,0.0,0.0,0.0,1.0,1.0,0
New York,Rockland,0.8347107438016529,0.15426997245179064,0.011019283746556474,0.0,0.0,0.0,0.9315068493150684,0.06575342465753424,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
New York,Saratoga,0.9371428571428572,0.054285714285714284,0.008571428571428572,0.0,0.0,0.0,0.963276836158192,0.03672316384180791,0.0,0.0,0.0,0.0,1.0,1.0,0
New York,Steuben,0.9228650137741047,0.07162534435261708,0.005509641873278237,0.0,0.0,0.0,0.9614325068870524,0.03856749311294766,0.0,0.0,0.0,0.0,1.0,1.0,1
New York,Suffolk,0.8142076502732241,0.16393442622950818,0.02185792349726776,0.0,0.0,0.0,0.8575342465753425,0.1178082191780822,0.019178082191780823,0.005479452054794521,0.0,0.0,1.0,1.0,0
New York,Tompkins,0.9168975069252078,0.07756232686980609,0.00554016620498615,0.0,0.0,0.0,0.958904109589041,0.0410958904109589,0.0,0.0,0.0,0.0,1.0,1.0,0
New York,Westchester,0.819672131147541,0.16393442622950818,0.01639344262295082,0.0,0.0,0.0,0.9008264462809917,0.08539944903581267,0.013774104683195593,0.0,0.0,0.0,1.0,1.0,0
North Carolina,Avery,0.88268156424581,0.10614525139664804,0.0111731843575419,0.0,0.0,0.0,0.9222222222222223,0.07777777777777778,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,Buncombe,0.819672131147541,0.15846994535519127,0.01092896174863388,0.01092896174863388,0.0,0.0,0.8904109589041096,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,1.0,1
North Carolina,Catawba,0.770949720670391,0.2206703910614525,0.002793296089385475,0.00558659217877095,0.0,0.0,0.8103448275862069,0.1896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,1
North Carolina,Cumberland,0.7814207650273224,0.2185792349726776,0.0,0.0,0.0,0.0,0.7342465753424657,0.26575342465753427,0.0,0.0,0.0,0.0,0.0,0.0,1
North Carolina,Davidson,0.7707182320441989,0.2292817679558011,0.0,0.0,0.0,0.0,0.8189415041782729,0.181058495821727,0.0,0.0,0.0,0.0,0.0,0.0,1
North Carolina,Durham,0.7431693989071039,0.2540983606557377,0.00273224043715847,0.0,0.0,0.0,0.736986301369863,0.26301369863013696,0.0,0.0,0.0,0.0,0.0,0.0,1
North Carolina,Edgecombe,0.8567415730337079,0.14325842696629212,0.0,0.0,0.0,0.0,0.8812154696132597,0.11878453038674033,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,Forsyth,0.7349726775956285,0.2568306010928962,0.00819672131147541,0.0,0.0,0.0,0.7945205479452054,0.2054794520547945,0.0,0.0,0.0,0.0,1.0,1.0,0
North Carolina,Guilford,0.7431693989071039,0.2459016393442623,0.01092896174863388,0.0,0.0,0.0,0.7890410958904109,0.20821917808219179,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,0
North Carolina,Lee,0.768595041322314,0.23140495867768596,0.0,0.0,0.0,0.0,0.7666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,Mecklenburg,0.6666666666666666,0.31420765027322406,0.01639344262295082,0.00273224043715847,0.0,0.0,0.6246575342465753,0.36712328767123287,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
North Carolina,Montgomery,0.8876712328767123,0.11232876712328767,0.0,0.0,0.0,0.0,0.9397260273972603,0.06027397260273973,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,New Hanover,0.9168975069252078,0.08310249307479224,0.0,0.0,0.0,0.0,0.9315068493150684,0.0684931506849315,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,Rowan,0.8694444444444445,0.13055555555555556,0.0,0.0,0.0,0.0,0.9323943661971831,0.0676056338028169,0.0,0.0,0.0,0.0,1.0,1.0,1
North Carolina,Swain,0.7671232876712328,0.2,0.021917808219178082,0.010958904109589041,0.0,0.0,0.8465753424657534,0.15342465753424658,0.0,0.0,0.0,0.0,0.0,1.0,1
North Carolina,Wake,0.6502732240437158,0.34153005464480873,0.00819672131147541,0.0,0.0,0.0,0.6904109589041096,0.3095890410958904,0.0,0.0,0.0,0.0,0.0,0.0,0
North Dakota,Billings,0.9726775956284153,0.0273224043715847,0.0,0.0,0.0,0.0,0.8928571428571429,0.10164835164835165,0.0027472527472527475,0.0027472527472527475,0.0,0.0,1.0,1.0,1
North Dakota,Burke,0.9753424657534246,0.024657534246575342,0.0,0.0,0.0,0.0,0.9118457300275482,0.08539944903581267,0.0027548209366391185,0.0,0.0,0.0,1.0,1.0,0
North Dakota,Cass,0.8852459016393442,0.11475409836065574,0.0,0.0,0.0,0.0,0.8453038674033149,0.15469613259668508,0.0,0.0,0.0,0.0,1.0,1.0,0
North Dakota,McKenzie,0.9808743169398907,0.01912568306010929,0.0,0.0,0.0,0.0,0.9005524861878453,0.09392265193370165,0.0027624309392265192,0.0027624309392265192,0.0,0.0,1.0,1.0,1
North Dakota,Mercer,0.9726775956284153,0.02459016393442623,0.00273224043715847,0.0,0.0,0.0,0.9013698630136986,0.09041095890410959,0.005479452054794521,0.0027397260273972603,0.0,0.0,1.0,1.0,0
North Dakota,Oliver,0.9754098360655737,0.02459016393442623,0.0,0.0,0.0,0.0,0.8867403314917127,0.11049723756906077,0.0,0.0027624309392265192,0.0,0.0,1.0,1.0,0
North Dakota,Williams,0.9453551912568307,0.04918032786885246,0.00546448087431694,0.0,0.0,0.0,0.8547945205479452,0.136986301369863,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,1
Ohio,Adams,0.9781420765027322,0.02185792349726776,0.0,0.0,0.0,0.0,0.9835616438356164,0.01643835616438356,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Allen,0.8633879781420765,0.1284153005464481,0.00819672131147541,0.0,0.0,0.0,0.8657534246575342,0.13150684931506848,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Ohio,Ashtabula,0.8852459016393442,0.09836065573770492,0.01639344262295082,0.0,0.0,0.0,0.9095890410958904,0.08493150684931507,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
Ohio,Belmont,0.9426229508196722,0.05737704918032787,0.0,0.0,0.0,0.0,0.9698630136986301,0.030136986301369864,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Butler,0.7076502732240437,0.26229508196721313,0.030054644808743168,0.0,0.0,0.0,0.7534246575342466,0.2273972602739726,0.019178082191780823,0.0,0.0,0.0,1.0,1.0,0
Ohio,Clark,0.7377049180327869,0.2459016393442623,0.01639344262295082,0.0,0.0,0.0,0.7287671232876712,0.26575342465753427,0.005479452054794521,0.0,0.0,0.0,0.0,1.0,0
Ohio,Clermont,0.6612021857923497,0.3251366120218579,0.01366120218579235,0.0,0.0,0.0,0.7452054794520548,0.2493150684931507,0.005479452054794521,0.0,0.0,0.0,0.0,0.0,0
Ohio,Columbiana,0.9972602739726028,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Cuyahoga,0.5655737704918032,0.40437158469945356,0.01639344262295082,0.01366120218579235,0.0,0.0,0.6273972602739726,0.3589041095890411,0.0136986301369863,0.0,0.0,0.0,0.0,1.0,0
Ohio,Fayette,0.8781869688385269,0.11898016997167139,0.0028328611898017,0.0,0.0,0.0,0.9131652661064426,0.08403361344537816,0.0028011204481792717,0.0,0.0,0.0,1.0,1.0,1
Ohio,Franklin,0.7486338797814208,0.226775956284153,0.02459016393442623,0.0,0.0,0.0,0.7863013698630137,0.2054794520547945,0.00821917808219178,0.0,0.0,0.0,1.0,1.0,0
Ohio,Greene,0.7786885245901639,0.2185792349726776,0.00273224043715847,0.0,0.0,0.0,0.7884615384615384,0.2087912087912088,0.0027472527472527475,0.0,0.0,0.0,1.0,1.0,0
Ohio,Hamilton,0.5437158469945356,0.42349726775956287,0.03278688524590164,0.0,0.0,0.0,0.5205479452054794,0.4657534246575342,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0
Ohio,Jefferson,0.5300546448087432,0.45901639344262296,0.01092896174863388,0.0,0.0,0.0,0.5178082191780822,0.4794520547945205,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Ohio,Lake,0.7513661202185792,0.21311475409836064,0.03551912568306011,0.0,0.0,0.0,0.8191780821917808,0.1643835616438356,0.01643835616438356,0.0,0.0,0.0,0.0,1.0,0
Ohio,Lawrence,0.7868852459016393,0.20491803278688525,0.00819672131147541,0.0,0.0,0.0,0.9068493150684932,0.08767123287671233,0.0027397260273972603,0.0027397260273972603,0.0,0.0,0.0,1.0,0
Ohio,Lorain,0.8657534246575342,0.12876712328767123,0.005479452054794521,0.0,0.0,0.0,0.8849315068493151,0.11232876712328767,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Ohio,Lucas,0.7868852459016393,0.20218579234972678,0.01092896174863388,0.0,0.0,0.0,0.7726027397260274,0.21643835616438356,0.010958904109589041,0.0,0.0,0.0,1.0,1.0,0
Ohio,Mahoning,0.8497267759562842,0.15027322404371585,0.0,0.0,0.0,0.0,0.8273972602739726,0.1726027397260274,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Medina,0.787292817679558,0.20994475138121546,0.0027624309392265192,0.0,0.0,0.0,0.8021978021978022,0.1978021978021978,0.0,0.0,0.0,0.0,1.0,1.0,1
Ohio,Montgomery,0.7540983606557377,0.22950819672131148,0.01639344262295082,0.0,0.0,0.0,0.7890410958904109,0.20821917808219179,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Ohio,Morgan,1.0,0.0,0.0,0.0,0.0,0.0,0.9972375690607734,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Noble,0.882183908045977,0.11206896551724138,0.005747126436781609,0.0,0.0,0.0,0.9152542372881356,0.0847457627118644,0.0,0.0,0.0,0.0,1.0,1.0,1
Ohio,Preble,0.8060109289617486,0.1912568306010929,0.00273224043715847,0.0,0.0,0.0,0.8241758241758241,0.17307692307692307,0.0027472527472527475,0.0,0.0,0.0,1.0,1.0,0
Ohio,Scioto,0.9699453551912568,0.0273224043715847,0.00273224043715847,0.0,0.0,0.0,0.9808219178082191,0.019178082191780823,0.0,0.0,0.0,0.0,0.0,0.0,1
Ohio,Stark,0.7295081967213115,0.2540983606557377,0.01639344262295082,0.0,0.0,0.0,0.684931506849315,0.3095890410958904,0.005479452054794521,0.0,0.0,0.0,0.0,1.0,0
Ohio,Summit,0.7103825136612022,0.28688524590163933,0.00273224043715847,0.0,0.0,0.0,0.7479452054794521,0.25205479452054796,0.0,0.0,0.0,0.0,0.0,0.0,0
Ohio,Trumbull,0.819672131147541,0.16666666666666666,0.01366120218579235,0.0,0.0,0.0,0.7840909090909091,0.21022727272727273,0.005681818181818182,0.0,0.0,0.0,1.0,0.0,0
Ohio,Warren,0.6611111111111111,0.3138888888888889,0.025,0.0,0.0,0.0,0.7067039106145251,0.2905027932960894,0.002793296089385475,0.0,0.0,0.0,0.0,1.0,0
Oklahoma,Adair,0.8633879781420765,0.1366120218579235,0.0,0.0,0.0,0.0,0.8425414364640884,0.1574585635359116,0.0,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Canadian,0.9301675977653632,0.06983240223463687,0.0,0.0,0.0,0.0,0.8480662983425414,0.14917127071823205,0.0027624309392265192,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Cleveland,0.8547945205479452,0.14246575342465753,0.0027397260273972603,0.0,0.0,0.0,0.7734806629834254,0.22099447513812154,0.0055248618784530384,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Comanche,0.8743169398907104,0.12568306010928962,0.0,0.0,0.0,0.0,0.8410958904109589,0.15616438356164383,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Dewey,0.8836565096952909,0.11634349030470914,0.0,0.0,0.0,0.0,0.8072625698324022,0.1871508379888268,0.00558659217877095,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Kay,0.6980609418282548,0.29362880886426596,0.008310249307479225,0.0,0.0,0.0,0.6493150684931507,0.3506849315068493,0.0,0.0,0.0,0.0,0.0,0.0,0
Oklahoma,McClain,0.925414364640884,0.07458563535911603,0.0,0.0,0.0,0.0,0.8491620111731844,0.1452513966480447,0.00558659217877095,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Muskogee,0.9615384615384616,0.03571428571428571,0.0027472527472527475,0.0,0.0,0.0,0.9554317548746518,0.04456824512534819,0.0,0.0,0.0,0.0,0.0,0.0,0
Oklahoma,Oklahoma,0.7513661202185792,0.2459016393442623,0.00273224043715847,0.0,0.0,0.0,0.6684931506849315,0.3150684931506849,0.01643835616438356,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Ottawa,0.8087431693989071,0.1912568306010929,0.0,0.0,0.0,0.0,0.6986301369863014,0.3013698630136986,0.0,0.0,0.0,0.0,0.0,0.0,0
Oklahoma,Pittsburg,0.8387978142076503,0.16120218579234974,0.0,0.0,0.0,0.0,0.7871148459383753,0.21288515406162464,0.0,0.0,0.0,0.0,1.0,1.0,0
Oklahoma,Sequoyah,0.9168975069252078,0.08310249307479224,0.0,0.0,0.0,0.0,0.9106145251396648,0.0893854748603352,0.0,0.0,0.0,0.0,1.0,1.0,1
Oklahoma,Tulsa,0.6530054644808743,0.33879781420765026,0.00546448087431694,0.00273224043715847,0.0,0.0,0.5424657534246575,0.4547945205479452,0.0027397260273972603,0.0,0.0,0.0,1.0,0.0,0
Oregon,Lane,0.8169398907103825,0.18032786885245902,0.00273224043715847,0.0,0.0,0.0,0.6520547945205479,0.26575342465753427,0.043835616438356165,0.030136986301369864,0.005479452054794521,0.0027397260273972603,0.0,0.0,0
Oregon,Multnomah,0.9508196721311475,0.04644808743169399,0.00273224043715847,0.0,0.0,0.0,0.8602739726027397,0.1232876712328767,0.0027397260273972603,0.0136986301369863,0.0,0.0,1.0,1.0,1
Oregon,Washington,0.8797814207650273,0.12021857923497267,0.0,0.0,0.0,0.0,0.7972602739726027,0.16986301369863013,0.0273972602739726,0.005479452054794521,0.0,0.0,1.0,1.0,1
Pennsylvania,Adams,0.7759562841530054,0.2103825136612022,0.01366120218579235,0.0,0.0,0.0,0.8,0.19726027397260273,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,0
Pennsylvania,Allegheny,0.48360655737704916,0.45901639344262296,0.0546448087431694,0.00273224043715847,0.0,0.0,0.4410958904109589,0.473972602739726,0.0821917808219178,0.0027397260273972603,0.0,0.0,0.0,0.0,0
Pennsylvania,Armstrong,0.6082191780821918,0.3780821917808219,0.0136986301369863,0.0,0.0,0.0,0.6592797783933518,0.3407202216066482,0.0,0.0,0.0,0.0,1.0,1.0,0
Pennsylvania,Beaver,0.6338797814207651,0.3551912568306011,0.01092896174863388,0.0,0.0,0.0,0.5780821917808219,0.41643835616438357,0.005479452054794521,0.0,0.0,0.0,1.0,0.0,0
Pennsylvania,Berks,0.6065573770491803,0.3743169398907104,0.01912568306010929,0.0,0.0,0.0,0.673972602739726,0.31232876712328766,0.0136986301369863,0.0,0.0,0.0,0.0,1.0,0
Pennsylvania,Blair,0.7786885245901639,0.21584699453551912,0.00546448087431694,0.0,0.0,0.0,0.8038674033149171,0.19613259668508287,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Bradford,0.8798882681564246,0.12011173184357542,0.0,0.0,0.0,0.0,0.8729281767955801,0.1270718232044199,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Cambria,0.7150684931506849,0.28493150684931506,0.0,0.0,0.0,0.0,0.5741758241758241,0.4258241758241758,0.0,0.0,0.0,0.0,1.0,0.0,1
Pennsylvania,Centre,0.7923497267759563,0.20218579234972678,0.00546448087431694,0.0,0.0,0.0,0.6931506849315069,0.30684931506849317,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Chester,0.6246575342465753,0.3506849315068493,0.024657534246575342,0.0,0.0,0.0,0.6071428571428571,0.3791208791208791,0.013736263736263736,0.0,0.0,0.0,1.0,0.0,1
Pennsylvania,Cumberland,0.7561643835616438,0.2410958904109589,0.0027397260273972603,0.0,0.0,0.0,0.7994428969359332,0.1977715877437326,0.002785515320334262,0.0,0.0,0.0,0.0,0.0,1
Pennsylvania,Dauphin,0.6830601092896175,0.3005464480874317,0.01639344262295082,0.0,0.0,0.0,0.7534246575342466,0.24383561643835616,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Delaware,0.546448087431694,0.43989071038251365,0.01366120218579235,0.0,0.0,0.0,0.6684931506849315,0.32602739726027397,0.005479452054794521,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,Erie,0.8060109289617486,0.1885245901639344,0.00546448087431694,0.0,0.0,0.0,0.7945205479452054,0.20273972602739726,0.0027397260273972603,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Greene,0.8788732394366198,0.11830985915492957,0.0028169014084507044,0.0,0.0,0.0,0.8764044943820225,0.12359550561797752,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Indiana,0.8661202185792349,0.12295081967213115,0.01092896174863388,0.0,0.0,0.0,0.9060773480662984,0.09116022099447514,0.0027624309392265192,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Lackawanna,0.7978142076502732,0.1912568306010929,0.01092896174863388,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Lancaster,0.5109289617486339,0.4726775956284153,0.01639344262295082,0.0,0.0,0.0,0.5616438356164384,0.4273972602739726,0.010958904109589041,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,Lawrence,0.914364640883978,0.08287292817679558,0.0027624309392265192,0.0,0.0,0.0,0.9095890410958904,0.09041095890410959,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Lebanon,0.5163934426229508,0.4644808743169399,0.01912568306010929,0.0,0.0,0.0,0.4958904109589041,0.5013698630136987,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,Lehigh,0.6311475409836066,0.3524590163934426,0.01639344262295082,0.0,0.0,0.0,0.8054794520547945,0.1917808219178082,0.0027397260273972603,0.0,0.0,0.0,0.0,1.0,1
Pennsylvania,Luzerne,0.9180327868852459,0.07923497267759563,0.00273224043715847,0.0,0.0,0.0,0.9698630136986301,0.030136986301369864,0.0,0.0,0.0,0.0,1.0,1.0,0
Pennsylvania,Mercer,0.7213114754098361,0.27049180327868855,0.00819672131147541,0.0,0.0,0.0,0.5452054794520548,0.44931506849315067,0.005479452054794521,0.0,0.0,0.0,1.0,0.0,0
Pennsylvania,Monroe,0.8469945355191257,0.1448087431693989,0.00819672131147541,0.0,0.0,0.0,0.8379120879120879,0.1620879120879121,0.0,0.0,0.0,0.0,1.0,1.0,0
Pennsylvania,Northampton,0.5683060109289617,0.40437158469945356,0.02459016393442623,0.0,0.00273224043715847,0.0,0.4958904109589041,0.4876712328767123,0.00821917808219178,0.00821917808219178,0.0,0.0,1.0,0.0,0
Pennsylvania,Philadelphia,0.5245901639344263,0.45081967213114754,0.02459016393442623,0.0,0.0,0.0,0.5205479452054794,0.4465753424657534,0.0273972602739726,0.005479452054794521,0.0,0.0,0.0,0.0,0
Pennsylvania,Somerset,0.907563025210084,0.0896358543417367,0.0028011204481792717,0.0,0.0,0.0,0.9421487603305785,0.05785123966942149,0.0,0.0,0.0,0.0,1.0,1.0,1
Pennsylvania,Tioga,0.855191256830601,0.13934426229508196,0.00546448087431694,0.0,0.0,0.0,0.6942148760330579,0.30578512396694213,0.0,0.0,0.0,0.0,1.0,0.0,1
Pennsylvania,Warren,0.9617486338797814,0.03825136612021858,0.0,0.0,0.0,0.0,0.9808219178082191,0.01643835616438356,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,Washington,0.5710382513661202,0.4180327868852459,0.01092896174863388,0.0,0.0,0.0,0.589041095890411,0.40821917808219177,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,Westmoreland,0.5956284153005464,0.3907103825136612,0.01366120218579235,0.0,0.0,0.0,0.5828729281767956,0.4171270718232044,0.0,0.0,0.0,0.0,0.0,0.0,0
Pennsylvania,York,0.644808743169399,0.34153005464480873,0.01366120218579235,0.0,0.0,0.0,0.7287671232876712,0.27123287671232876,0.0,0.0,0.0,0.0,1.0,1.0,1
South Carolina,Charleston,0.8694444444444445,0.11666666666666667,0.008333333333333333,0.005555555555555556,0.0,0.0,0.8393351800554016,0.15789473684210525,0.002770083102493075,0.0,0.0,0.0,0.0,1.0,1
South Carolina,Chesterfield,0.8342696629213483,0.16292134831460675,0.0028089887640449437,0.0,0.0,0.0,0.8994413407821229,0.09776536312849161,0.002793296089385475,0.0,0.0,0.0,1.0,1.0,0
South Carolina,Greenville,0.726775956284153,0.2568306010928962,0.01092896174863388,0.00546448087431694,0.0,0.0,0.7205479452054795,0.27945205479452057,0.0,0.0,0.0,0.0,1.0,1.0,1
South Carolina,Lexington,0.8121546961325967,0.18232044198895028,0.0,0.0055248618784530384,0.0,0.0,0.8259668508287292,0.17403314917127072,0.0,0.0,0.0,0.0,0.0,0.0,1
South Carolina,Oconee,0.8950276243093923,0.09944751381215469,0.0055248618784530384,0.0,0.0,0.0,0.9146005509641874,0.08539944903581267,0.0,0.0,0.0,0.0,1.0,1.0,1
South Carolina,Richland,0.7486338797814208,0.23770491803278687,0.00819672131147541,0.00546448087431694,0.0,0.0,0.821917808219178,0.1726027397260274,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,0
South Carolina,Spartanburg,0.6837606837606838,0.31054131054131057,0.005698005698005698,0.0,0.0,0.0,0.7720797720797721,0.22507122507122507,0.002849002849002849,0.0,0.0,0.0,0.0,1.0,1
South Dakota,Brookings,0.936986301369863,0.06027397260273973,0.0027397260273972603,0.0,0.0,0.0,0.9041095890410958,0.0958904109589041,0.0,0.0,0.0,0.0,1.0,1.0,0
South Dakota,Codington,0.9153005464480874,0.08469945355191257,0.0,0.0,0.0,0.0,0.9038461538461539,0.09615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,1
South Dakota,Custer,0.9398907103825137,0.060109289617486336,0.0,0.0,0.0,0.0,0.8567493112947658,0.1349862258953168,0.005509641873278237,0.0027548209366391185,0.0,0.0,1.0,1.0,1
South Dakota,Hughes,0.9857954545454546,0.014204545454545454,0.0,0.0,0.0,0.0,0.9803370786516854,0.019662921348314606,0.0,0.0,0.0,0.0,0.0,0.0,1
South Dakota,Jackson,0.9560439560439561,0.04395604395604396,0.0,0.0,0.0,0.0,0.8712328767123287,0.1232876712328767,0.005479452054794521,0.0,0.0,0.0,1.0,1.0,1
South Dakota,Meade,0.9672131147540983,0.03278688524590164,0.0,0.0,0.0,0.0,0.989041095890411,0.010958904109589041,0.0,0.0,0.0,0.0,1.0,1.0,1
